text1,text2,is_plagiarized
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Knowledge is power.,"When in Rome, do as the Romans do.",0
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,Knowledge is power.,0
The apple doesn't fall far from the tree.,Time waits for no one.,0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"When in Rome, do as the Romans do.","do. Romans the as in When Rome, do",1
Time waits for no one.,waits Time for one. no,1
The quick brown fox jumps over the lazy dog.,fox over lazy brown jumps quick The the dog.,1
All that glitters is not gold.,is All glitters gold. not that,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,with A journey thousand miles a single a of step. begins,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,The pen is mightier than the sword.,0
Time waits for no one.,The pen is mightier than the sword.,0
The quick brown fox jumps over the lazy dog.,brown over the fox quick The lazy jumps dog.,1
A journey of a thousand miles begins with a single step.,a miles journey single thousand begins A of step. with a,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
An early bird catches the worm.,All that glitters is not gold.,0
Time waits for no one.,no Time for waits one.,1
"When in Rome, do as the Romans do.",Time waits for no one.,0
Knowledge is power.,"To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,gold. is that glitters All not,1
A journey of a thousand miles begins with a single step.,miles step. a with thousand of a A begins journey single,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
